Area,Item Code,Item,Value
Australia,221,"Almonds, with shell",69880.0
Australia,711,"Anise, badian, fennel, coriander",1264.0
Australia,515,Apples,268355.0
Australia,526,Apricots,8801.0
Australia,367,Asparagus,7233.0
Australia,572,Avocados,63486.0
Australia,486,Bananas,373931.0
Australia,44,Barley,9253852.0
Australia,176,"Beans, dry",32569.0
Australia,414,"Beans, green",45903.0
Australia,558,Berries nes,4821.0
Australia,552,Blueberries,5138.0
Australia,181,"Broad beans, horse beans, dry",377740.0
Australia,358,Cabbages and other brassicas,92877.0
Australia,101,Canary seed,4847.0
Australia,426,Carrots and turnips,284707.0
Australia,393,Cauliflowers and broccoli,117461.0
Australia,531,Cherries,15964.0
Australia,191,Chick peas,998231.0
Australia,401,"Chillies and peppers, green",49039.0
Australia,767,Cotton lint,950395.0
Australia,329,Cottonseed,1414000.0
Australia,397,Cucumbers and gherkins,17681.0
Australia,550,Currants,541.0
Australia,512,"Fruit, citrus nes",1538.0
Australia,603,"Fruit, tropical fresh nes",7647.0
Australia,507,Grapefruit (inc. pomelos),9518.0
Australia,560,Grapes,1663557.0
Australia,242,"Groundnuts, with shell",14978.0
Australia,677,Hops,705.0
Australia,592,Kiwi fruit,2861.0
Australia,497,Lemons and limes,33421.0
Australia,201,Lentils,255185.0
Australia,372,Lettuce and chicory,148349.0
Australia,333,Linseed,6000.0
Australia,210,Lupins,714254.0
Australia,56,Maize,387240.0
Australia,446,"Maize, green",97224.0
Australia,571,"Mangoes, mangosteens, guavas",56893.0
Australia,568,"Melons, other (inc.cantaloupes)",224672.0
Australia,79,Millet,35922.0
Australia,449,Mushrooms and truffles,51222.0
Australia,234,Nuts nes,44014.0
Australia,75,Oats,1227837.0
Australia,260,Olives,62179.0
Australia,403,"Onions, dry",278938.0
Australia,490,Oranges,378233.0
Australia,600,Papayas,6402.0
Australia,534,Peaches and nectarines,82407.0
Australia,521,Pears,103748.0
Australia,187,"Peas, dry",317209.0
Australia,417,"Peas, green",22929.0
Australia,587,Persimmons,719.0
Australia,574,Pineapples,88660.0
Australia,223,Pistachios,1529.0
Australia,536,Plums and sloes,17837.0
Australia,116,Potatoes,1188655.0
Australia,211,Pulses nes,37335.0
Australia,394,"Pumpkins, squash and gourds",92707.0
Australia,270,Rapeseed,3893071.0
Australia,547,Raspberries,707.0
Australia,27,"Rice, paddy",635113.0
Australia,71,Rye,30762.0
Australia,280,Safflower seed,4892.0
Australia,328,Seed cotton,2500000.0
Australia,83,Sorghum,1257219.0
Australia,236,Soybeans,63000.0
Australia,373,Spinach,10893.0
Australia,544,Strawberries,57384.0
Australia,156,Sugar cane,33506830.0
Australia,267,Sunflower seed,31000.0
Australia,122,Sweet potatoes,70204.0
Australia,495,"Tangerines, mandarins, clementines, satsumas",138007.0
Australia,826,"Tobacco, unmanufactured",2256.0
Australia,388,Tomatoes,386376.0
Australia,97,Triticale,86957.0
Australia,463,"Vegetables, fresh nes",77528.0
Australia,205,Vetches,12006.0
Australia,222,"Walnuts, with shell",2681.0
Australia,567,Watermelons,181667.0
Australia,15,Wheat,20941134.0
"China, Hong Kong SAR",414,"Beans, green",298.0
"China, Hong Kong SAR",358,Cabbages and other brassicas,835.0
"China, Hong Kong SAR",397,Cucumbers and gherkins,1879.0
"China, Hong Kong SAR",399,Eggplants (aubergines),261.0
"China, Hong Kong SAR",619,"Fruit, fresh nes",5033.0
"China, Hong Kong SAR",372,Lettuce and chicory,4698.0
"China, Hong Kong SAR",402,"Onions, shallots, green",4704.0
"China, Hong Kong SAR",417,"Peas, green",422.0
"China, Hong Kong SAR",394,"Pumpkins, squash and gourds",249.0
"China, Hong Kong SAR",723,Spices nes,998.0
"China, Hong Kong SAR",373,Spinach,12848.0
"China, Hong Kong SAR",463,"Vegetables, fresh nes",11620.0
"China, mainland",221,"Almonds, with shell",49879.0
"China, mainland",711,"Anise, badian, fennel, coriander",56395.0
"China, mainland",515,Apples,39233400.0
"China, mainland",526,Apricots,58811.0
"China, mainland",366,Artichokes,90397.0
"China, mainland",367,Asparagus,7982230.0
"China, mainland",572,Avocados,128743.0
"China, mainland",486,Bananas,11221700.0
"China, mainland",44,Barley,1487906.0
"China, mainland",782,"Bastfibres, other",21510.0
"China, mainland",176,"Beans, dry",1324407.0
"China, mainland",414,"Beans, green",19897100.0
"China, mainland",558,Berries nes,62212.0
"China, mainland",181,"Broad beans, horse beans, dry",1806010.0
"China, mainland",89,Buckwheat,1134988.0
"China, mainland",358,Cabbages and other brassicas,33188664.0
"China, mainland",426,Carrots and turnips,17904421.0
"China, mainland",217,"Cashew nuts, with shell",223.0
"China, mainland",125,Cassava,4915255.0
"China, mainland",265,Castor oil seed,27000.0
"China, mainland",393,Cauliflowers and broccoli,10668866.0
"China, mainland",108,Cereals nes,88605.0
"China, mainland",531,Cherries,37577.0
"China, mainland",220,Chestnut,1965351.0
"China, mainland",191,Chick peas,15652.0
"China, mainland",689,"Chillies and peppers, dry",321290.0
"China, mainland",401,"Chillies and peppers, green",18184711.0
"China, mainland",693,Cinnamon (cannella),81545.0
"China, mainland",698,Cloves,1322.0
"China, mainland",249,Coconuts,383123.0
"China, mainland",656,"Coffee, green",100332.0
"China, mainland",767,Cotton lint,6102800.0
"China, mainland",329,Cottonseed,10100000.0
"China, mainland",195,"Cow peas, dry",15652.0
"China, mainland",397,Cucumbers and gherkins,56240428.0
"China, mainland",577,Dates,158294.0
"China, mainland",399,Eggplants (aubergines),34102735.0
"China, mainland",569,Figs,13914.0
"China, mainland",773,Flax fibre and tow,13157.0
"China, mainland",512,"Fruit, citrus nes",5793396.0
"China, mainland",619,"Fruit, fresh nes",2840643.0
"China, mainland",541,"Fruit, stone nes",167011.0
"China, mainland",603,"Fruit, tropical fresh nes",3803954.0
"China, mainland",406,Garlic,22273802.0
"China, mainland",720,Ginger,510035.0
"China, mainland",507,Grapefruit (inc. pomelos),4965768.0
"China, mainland",560,Grapes,13397012.0
"China, mainland",242,"Groundnuts, with shell",17332600.0
"China, mainland",225,"Hazelnuts, with shell",24790.0
"China, mainland",777,Hemp tow waste,12623.0
"China, mainland",336,Hempseed,11822.0
"China, mainland",677,Hops,8407.0
"China, mainland",780,Jute,30497.0
"China, mainland",592,Kiwi fruit,2035158.0
"China, mainland",407,"Leeks, other alliaceous vegetables",133975.0
"China, mainland",497,Lemons and limes,2482884.0
"China, mainland",201,Lentils,172173.0
"China, mainland",372,Lettuce and chicory,15541717.0
"China, mainland",333,Linseed,365511.0
"China, mainland",56,Maize,257173900.0
"China, mainland",446,"Maize, green",106884.0
"China, mainland",571,"Mangoes, mangosteens, guavas",4845442.0
"China, mainland",568,"Melons, other (inc.cantaloupes)",12727263.0
"China, mainland",299,Melonseed,30112.0
"China, mainland",79,Millet,1565965.0
"China, mainland",449,Mushrooms and truffles,6664606.0
"China, mainland",292,Mustard seed,18582.0
"China, mainland",234,Nuts nes,144065.0
"China, mainland",75,Oats,1004592.0
"China, mainland",254,Oil palm fruit,672760.0
"China, mainland",257,"Oil, palm",230500.0
"China, mainland",339,Oilseeds nes,2630000.0
"China, mainland",403,"Onions, dry",24699576.0
"China, mainland",402,"Onions, shallots, green",941706.0
"China, mainland",490,Oranges,9103908.0
"China, mainland",256,Palm kernels,53820.0
"China, mainland",600,Papayas,40422.0
"China, mainland",534,Peaches and nectarines,15195291.0
"China, mainland",521,Pears,16078000.0
"China, mainland",187,"Peas, dry",1525476.0
"China, mainland",417,"Peas, green",12960844.0
"China, mainland",687,Pepper (piper spp.),36125.0
"China, mainland",587,Persimmons,3084458.0
"China, mainland",574,Pineapples,1573471.0
"China, mainland",223,Pistachios,74828.0
"China, mainland",536,Plums and sloes,6788107.0
"China, mainland",116,Potatoes,90259155.0
"China, mainland",211,Pulses nes,154113.0
"China, mainland",394,"Pumpkins, squash and gourds",8133734.0
"China, mainland",523,Quinces,118593.0
"China, mainland",788,Ramie,104125.0
"China, mainland",270,Rapeseed,13281200.0
"China, mainland",27,"Rice, paddy",212129000.0
"China, mainland",149,Roots and tubers nes,49676.0
"China, mainland",836,"Rubber, natural",824000.0
"China, mainland",71,Rye,1044776.0
"China, mainland",280,Safflower seed,32950.0
"China, mainland",328,Seed cotton,17711962.0
"China, mainland",289,Sesame seed,431500.0
"China, mainland",789,Sisal,12986.0
"China, mainland",83,Sorghum,2192032.0
"China, mainland",236,Soybeans,14189217.0
"China, mainland",723,Spices nes,113199.0
"China, mainland",373,Spinach,23792691.0
"China, mainland",544,Strawberries,2955453.0
"China, mainland",157,Sugar beet,12077618.0
"China, mainland",156,Sugar cane,108097100.0
"China, mainland",267,Sunflower seed,2550000.0
"China, mainland",122,Sweet potatoes,53009345.0
"China, mainland",305,Tallowtree seed,1048526.0
"China, mainland",495,"Tangerines, mandarins, clementines, satsumas",19035444.0
"China, mainland",136,Taro (cocoyam),1910563.0
"China, mainland",667,Tea,2610400.0
"China, mainland",826,"Tobacco, unmanufactured",2241000.0
"China, mainland",388,Tomatoes,61523462.0
"China, mainland",97,Triticale,773536.0
"China, mainland",275,Tung nuts,348000.0
"China, mainland",692,Vanilla,459.0
"China, mainland",463,"Vegetables, fresh nes",173835567.0
"China, mainland",420,"Vegetables, leguminous nes",124895.0
"China, mainland",222,"Walnuts, with shell",1586367.0
"China, mainland",567,Watermelons,62803768.0
"China, mainland",15,Wheat,131440500.0
"China, Taiwan Province of",515,Apples,1619.0
"China, Taiwan Province of",526,Apricots,17382.0
"China, Taiwan Province of",226,Areca nuts,102918.0
"China, Taiwan Province of",367,Asparagus,2582.0
"China, Taiwan Province of",486,Bananas,356238.0
"China, Taiwan Province of",176,"Beans, dry",13145.0
"China, Taiwan Province of",414,"Beans, green",12585.0
"China, Taiwan Province of",358,Cabbages and other brassicas,651187.0
"China, Taiwan Province of",426,Carrots and turnips,114388.0
"China, Taiwan Province of",125,Cassava,10749.0
"China, Taiwan Province of",393,Cauliflowers and broccoli,68515.0
"China, Taiwan Province of",108,Cereals nes,386.0
"China, Taiwan Province of",401,"Chillies and peppers, green",29307.0
"China, Taiwan Province of",249,Coconuts,19561.0
"China, Taiwan Province of",397,Cucumbers and gherkins,51224.0
"China, Taiwan Province of",399,Eggplants (aubergines),34561.0
"China, Taiwan Province of",821,Fibre crops nes,371.0
"China, Taiwan Province of",773,Flax fibre and tow,259.0
"China, Taiwan Province of",512,"Fruit, citrus nes",71495.0
"China, Taiwan Province of",619,"Fruit, fresh nes",155143.0
"China, Taiwan Province of",603,"Fruit, tropical fresh nes",449089.0
"China, Taiwan Province of",406,Garlic,60075.0
"China, Taiwan Province of",720,Ginger,23372.0
"China, Taiwan Province of",507,Grapefruit (inc. pomelos),90563.0
"China, Taiwan Province of",560,Grapes,97799.0
"China, Taiwan Province of",242,"Groundnuts, with shell",59471.0
"China, Taiwan Province of",407,"Leeks, other alliaceous vegetables",22960.0
"China, Taiwan Province of",497,Lemons and limes,41431.0
"China, Taiwan Province of",56,Maize,174759.0
"China, Taiwan Province of",571,"Mangoes, mangosteens, guavas",146672.0
"China, Taiwan Province of",568,"Melons, other (inc.cantaloupes)",60955.0
"China, Taiwan Province of",79,Millet,398.0
"China, Taiwan Province of",449,Mushrooms and truffles,10719.0
"China, Taiwan Province of",339,Oilseeds nes,22751.0
"China, Taiwan Province of",260,Olives,2630.0
"China, Taiwan Province of",403,"Onions, dry",75768.0
"China, Taiwan Province of",402,"Onions, shallots, green",117210.0
"China, Taiwan Province of",490,Oranges,142397.0
"China, Taiwan Province of",600,Papayas,127244.0
"China, Taiwan Province of",534,Peaches and nectarines,22506.0
"China, Taiwan Province of",521,Pears,118649.0
"China, Taiwan Province of",417,"Peas, green",3860.0
"China, Taiwan Province of",587,Persimmons,84301.0
"China, Taiwan Province of",574,Pineapples,432084.0
"China, Taiwan Province of",536,Plums and sloes,13080.0
"China, Taiwan Province of",116,Potatoes,62287.0
"China, Taiwan Province of",394,"Pumpkins, squash and gourds",52868.0
"China, Taiwan Province of",27,"Rice, paddy",1949796.0
"China, Taiwan Province of",289,Sesame seed,1886.0
"China, Taiwan Province of",83,Sorghum,2329.0
"China, Taiwan Province of",236,Soybeans,4404.0
"China, Taiwan Province of",544,Strawberries,8810.0
"China, Taiwan Province of",423,String beans,10789.0
"China, Taiwan Province of",156,Sugar cane,621871.0
"China, Taiwan Province of",122,Sweet potatoes,236266.0
"China, Taiwan Province of",495,"Tangerines, mandarins, clementines, satsumas",178204.0
"China, Taiwan Province of",136,Taro (cocoyam),42274.0
"China, Taiwan Province of",667,Tea,14738.0
"China, Taiwan Province of",826,"Tobacco, unmanufactured",1177.0
"China, Taiwan Province of",388,Tomatoes,108082.0
"China, Taiwan Province of",463,"Vegetables, fresh nes",1014460.0
"China, Taiwan Province of",420,"Vegetables, leguminous nes",84490.0
"China, Taiwan Province of",567,Watermelons,220846.0
"China, Taiwan Province of",15,Wheat,6724.0
Germany,515,Apples,1198517.0
Germany,526,Apricots,229.0
Germany,367,Asparagus,133020.0
Germany,44,Barley,9583600.0
Germany,414,"Beans, green",38116.0
Germany,558,Berries nes,7341.0
Germany,552,Blueberries,12764.0
Germany,181,"Broad beans, horse beans, dry",160800.0
Germany,358,Cabbages and other brassicas,604331.0
Germany,426,Carrots and turnips,625357.0
Germany,393,Cauliflowers and broccoli,126097.0
Germany,531,Cherries,44223.0
Germany,530,"Cherries, sour",15902.0
Germany,401,"Chillies and peppers, green",14658.0
Germany,397,Cucumbers and gherkins,267589.0
Germany,550,Currants,16091.0
Germany,541,"Fruit, stone nes",8892.0
Germany,549,Gooseberries,86433.0
Germany,103,"Grain, mixed",50200.0
Germany,560,Grapes,1403597.0
Germany,677,Hops,32527.0
Germany,407,"Leeks, other alliaceous vegetables",76984.0
Germany,372,Lettuce and chicory,350445.0
Germany,333,Linseed,6650.0
Germany,210,Lupins,22300.0
Germany,56,Maize,3344000.0
Germany,449,Mushrooms and truffles,73231.0
Germany,292,Mustard seed,8118.0
Germany,75,Oats,577600.0
Germany,403,"Onions, dry",409504.0
Germany,402,"Onions, shallots, green",93656.0
Germany,534,Peaches and nectarines,562.0
Germany,521,Pears,47644.0
Germany,187,"Peas, dry",197100.0
Germany,417,"Peas, green",24243.0
Germany,536,Plums and sloes,61229.0
Germany,296,Poppy seed,2874.0
Germany,116,Potatoes,8920800.0
Germany,211,Pulses nes,12607.0
Germany,394,"Pumpkins, squash and gourds",122241.0
Germany,270,Rapeseed,3670600.0
Germany,547,Raspberries,6824.0
Germany,71,Rye,2201400.0
Germany,236,Soybeans,59000.0
Germany,373,Spinach,66197.0
Germany,544,Strawberries,141693.0
Germany,157,Sugar beet,26191400.0
Germany,267,Sunflower seed,31000.0
Germany,826,"Tobacco, unmanufactured",6064.0
Germany,388,Tomatoes,103266.0
Germany,97,Triticale,1935500.0
Germany,463,"Vegetables, fresh nes",390996.0
Germany,420,"Vegetables, leguminous nes",3063.0
Germany,222,"Walnuts, with shell",18423.0
Germany,15,Wheat,20263500.0
Japan,515,Apples,756100.0
Japan,526,Apricots,112400.0
Japan,367,Asparagus,26937.0
Japan,44,Barley,174700.0
Japan,176,"Beans, dry",51900.0
Japan,181,"Broad beans, horse beans, dry",117.0
Japan,89,Buckwheat,29000.0
Japan,358,Cabbages and other brassicas,1379545.0
Japan,426,Carrots and turnips,612050.0
Japan,393,Cauliflowers and broccoli,164436.0
Japan,531,Cherries,18100.0
Japan,220,Chestnut,16500.0
Japan,401,"Chillies and peppers, green",140300.0
Japan,397,Cucumbers and gherkins,550000.0
Japan,399,Eggplants (aubergines),300400.0
Japan,569,Figs,14158.0
Japan,512,"Fruit, citrus nes",69030.0
Japan,541,"Fruit, stone nes",2790.0
Japan,406,Garlic,20978.0
Japan,720,Ginger,47012.0
Japan,560,Grapes,174700.0
Japan,242,"Groundnuts, with shell",15600.0
Japan,677,Hops,683.0
Japan,592,Kiwi fruit,25462.0
Japan,497,Lemons and limes,8094.0
Japan,372,Lettuce and chicory,578829.0
Japan,56,Maize,165.0
Japan,446,"Maize, green",223884.0
Japan,571,"Mangoes, mangosteens, guavas",3307.0
Japan,568,"Melons, other (inc.cantaloupes)",143078.0
Japan,79,Millet,203.0
Japan,449,Mushrooms and truffles,65747.0
Japan,75,Oats,278.0
Japan,403,"Onions, dry",1155000.0
Japan,402,"Onions, shallots, green",530590.0
Japan,490,Oranges,36040.0
Japan,534,Peaches and nectarines,113200.0
Japan,521,Pears,258700.0
Japan,187,"Peas, dry",1177.0
Japan,417,"Peas, green",27642.0
Japan,587,Persimmons,208000.0
Japan,574,Pineapples,8672.0
Japan,536,Plums and sloes,23100.0
Japan,116,Potatoes,2261945.0
Japan,394,"Pumpkins, squash and gourds",197163.0
Japan,523,Quinces,169.0
Japan,270,Rapeseed,3120.0
Japan,27,"Rice, paddy",9727500.0
Japan,149,Roots and tubers nes,55589.0
Japan,236,Soybeans,211300.0
Japan,373,Spinach,226382.0
Japan,544,Strawberries,163486.0
Japan,423,String beans,37538.0
Japan,157,Sugar beet,3611000.0
Japan,156,Sugar cane,1217298.0
Japan,122,Sweet potatoes,796500.0
Japan,495,"Tangerines, mandarins, clementines, satsumas",773700.0
Japan,136,Taro (cocoyam),141803.0
Japan,667,Tea,83052.0
Japan,826,"Tobacco, unmanufactured",16998.0
Japan,388,Tomatoes,724200.0
Japan,463,"Vegetables, fresh nes",2720590.0
Japan,420,"Vegetables, leguminous nes",15024.0
Japan,567,Watermelons,317395.0
Japan,15,Wheat,764900.0
Japan,137,Yams,164201.0
Netherlands,711,"Anise, badian, fennel, coriander",340.0
Netherlands,515,Apples,269000.0
Netherlands,367,Asparagus,19000.0
Netherlands,44,Barley,253423.0
Netherlands,176,"Beans, dry",1829.0
Netherlands,414,"Beans, green",37600.0
Netherlands,558,Berries nes,1410.0
Netherlands,552,Blueberries,10257.0
Netherlands,181,"Broad beans, horse beans, dry",1682.0
Netherlands,358,Cabbages and other brassicas,208700.0
Netherlands,426,Carrots and turnips,545099.0
Netherlands,393,Cauliflowers and broccoli,70100.0
Netherlands,531,Cherries,328.0
Netherlands,459,Chicory roots,52700.0
Netherlands,401,"Chillies and peppers, green",355000.0
Netherlands,397,Cucumbers and gherkins,410000.0
Netherlands,550,Currants,1888.0
Netherlands,399,Eggplants (aubergines),55000.0
Netherlands,773,Flax fibre and tow,8783.0
Netherlands,560,Grapes,420.0
Netherlands,777,Hemp tow waste,13851.0
Netherlands,407,"Leeks, other alliaceous vegetables",82200.0
Netherlands,372,Lettuce and chicory,101181.0
Netherlands,333,Linseed,1508.0
Netherlands,56,Maize,84894.0
Netherlands,568,"Melons, other (inc.cantaloupes)",2161.0
Netherlands,449,Mushrooms and truffles,300000.0
Netherlands,75,Oats,7011.0
Netherlands,403,"Onions, dry",1264800.0
Netherlands,402,"Onions, shallots, green",46103.0
Netherlands,521,Pears,402000.0
Netherlands,187,"Peas, dry",2563.0
Netherlands,417,"Peas, green",19000.0
Netherlands,536,Plums and sloes,5688.0
Netherlands,296,Poppy seed,355.0
Netherlands,116,Potatoes,6029734.0
Netherlands,394,"Pumpkins, squash and gourds",22891.0
Netherlands,270,Rapeseed,5836.0
Netherlands,547,Raspberries,6784.0
Netherlands,71,Rye,4457.0
Netherlands,373,Spinach,66600.0
Netherlands,544,Strawberries,64800.0
Netherlands,157,Sugar beet,6508142.0
Netherlands,388,Tomatoes,910000.0
Netherlands,97,Triticale,5450.0
Netherlands,463,"Vegetables, fresh nes",307249.0
Netherlands,420,"Vegetables, leguminous nes",3800.0
Netherlands,15,Wheat,985297.0
New Zealand,515,Apples,453911.0
New Zealand,526,Apricots,2812.0
New Zealand,367,Asparagus,2094.0
New Zealand,572,Avocados,25525.0
New Zealand,44,Barley,379704.0
New Zealand,414,"Beans, green",4571.0
New Zealand,558,Berries nes,2917.0
New Zealand,552,Blueberries,3030.0
New Zealand,358,Cabbages and other brassicas,54859.0
New Zealand,426,Carrots and turnips,77240.0
New Zealand,393,Cauliflowers and broccoli,44654.0
New Zealand,108,Cereals nes,10770.0
New Zealand,531,Cherries,2302.0
New Zealand,401,"Chillies and peppers, green",3825.0
New Zealand,397,Cucumbers and gherkins,547.0
New Zealand,550,Currants,9240.0
New Zealand,821,Fibre crops nes,4060.0
New Zealand,512,"Fruit, citrus nes",8476.0
New Zealand,619,"Fruit, fresh nes",21549.0
New Zealand,541,"Fruit, stone nes",2542.0
New Zealand,603,"Fruit, tropical fresh nes",2419.0
New Zealand,406,Garlic,1995.0
New Zealand,507,Grapefruit (inc. pomelos),736.0
New Zealand,560,Grapes,426781.0
New Zealand,677,Hops,904.0
New Zealand,592,Kiwi fruit,414261.0
New Zealand,407,"Leeks, other alliaceous vegetables",2575.0
New Zealand,497,Lemons and limes,6128.0
New Zealand,201,Lentils,2619.0
